user_id,job_id,shortlisted
5784,307,0
3890,499,0
5261,373,1
871,378,0
8692,5,0
6619,403,0
8321,274,0
5141,81,0
1385,435,0
3573,444,1
3488,412,0
2787,132,0
9466,148,0
2187,242,1
2530,478,0
4367,394,0
1105,472,0
2154,151,0
2600,481,1
7353,125,1
534,408,0
1128,390,0
2778,350,0
7554,485,1
7005,49,0
4726,39,0
3267,270,0
8790,429,0
4528,400,1
5716,267,0
5497,85,0
2695,315,0
8938,284,1
9485,27,0
8468,273,1
3047,315,1
5975,166,0
7502,327,0
2871,220,0
399,179,0
2140,236,0
6414,420,0
6741,277,1
5784,97,1
5971,66,0
3166,61,1
9195,57,0
3069,236,0
1795,399,1
3144,112,0
5666,52,0
5770,110,0
3604,102,1
3686,455,0
3259,381,0
9355,413,0
7998,467,1
5452,405,0
7840,312,1
822,246,0
1469,254,1
7169,34,1
4502,342,1
5061,159,0
371,169,1
2248,156,1
8641,427,0
923,429,1
6163,181,0
5161,199,0
7564,280,1
289,100,0
7862,177,0
6435,284,1
1943,450,1
3409,356,1
2599,204,0
7491,374,0
5335,72,1
3863,250,0
5571,161,0
9909,273,0
5532,277,0
5844,324,0
6622,176,0
2961,324,0
5750,475,0
8664,300,0
2457,447,0
537,364,1
5651,253,0
788,161,1
1261,110,0
5724,24,0
2613,163,1
2068,277,0
6009,75,0
795,359,0
4802,61,0
2678,209,0
7750,14,0
3344,156,0
3503,38,0
1187,440,1
9488,10,0
1388,209,0
326,162,1
3995,362,0
810,28,0
9629,45,0
9503,404,0
9498,395,1
735,105,1
7610,379,1
6757,143,1
1121,355,1
3052,291,1
8692,285,0
1018,168,1
4888,310,0
536,438,1
4136,432,0
6452,241,0
6485,215,0
9783,444,0
7516,103,0
4234,463,0
5817,102,0
2242,26,0
6199,384,1
8190,246,1
822,296,0
5419,431,1
9351,285,1
7981,247,1
1978,294,1
7082,320,0
1348,281,0
8616,483,0
4340,139,1
8035,303,0
6462,336,1
1969,281,0
6655,356,1
254,60,0
1616,499,0
3305,185,0
9793,236,0
4205,63,1
6120,323,1
8859,335,0
8851,481,0
1211,212,1
9191,200,1
5699,462,1
1872,42,0
5093,133,0
3645,440,1
5607,440,0
8635,324,0
5326,329,0
9894,252,0
4669,47,1
6518,476,0
9531,249,0
2531,86,1
7551,213,0
556,483,1
8438,168,1
5793,264,0
4148,125,1
9478,99,1
8880,264,1
8557,10,1
7576,19,1
1313,131,1
6663,460,1
1793,242,1
7835,136,1
2727,393,0
7936,127,0
8006,34,1
936,293,1
7231,454,1
44,43,0
1354,324,0
8123,422,1
8837,364,1
3747,346,0
5469,361,0
9890,483,1
843,376,0
6211,378,0
2223,80,1
2344,452,0
4338,144,0
6100,52,0
2374,69,0
8881,197,0
4603,439,0
476,499,1
2297,107,1
8705,75,0
1789,120,0
9135,103,1
4714,157,0
1545,52,1
2672,363,0
3874,321,0
8574,70,0
4648,462,1
9964,342,0
3393,236,0
1764,394,1
3940,187,1
1156,294,1
2034,170,1
7964,374,0
7931,382,1
1030,147,0
7056,260,1
7959,412,0
9880,419,0
8063,224,0
6824,241,0
8472,466,1
4489,169,0
847,126,0
7840,208,0
3171,89,0
7018,82,1
2374,276,0
5951,295,1
7958,302,1
24,458,0
9460,89,0
5336,51,0
8954,233,0
9197,424,1
2839,372,1
9508,398,0
6432,459,1
4169,101,1
2592,286,0
1933,126,1
1007,45,0
7995,315,0
8922,291,1
5427,179,0
8626,131,0
5913,472,0
4182,259,1
7612,314,0
7139,74,1
4426,13,0
8657,54,0
5021,293,0
2099,347,1
6566,405,0
7661,428,0
7483,384,1
4604,367,0
7770,299,0
3261,310,1
3065,478,1
5132,219,0
5203,241,0
129,289,0
4536,187,0
6974,138,1
9522,209,0
2937,16,0
1361,379,0
7548,245,0
9917,199,0
1155,188,1
5196,100,1
5975,191,1
9415,367,0
8342,288,0
6576,414,0
6185,413,1
8051,52,1
8800,387,1
7165,240,0
3922,249,0
7190,203,1
1461,99,0
7530,212,1
7782,384,1
9665,218,0
8850,440,1
5834,44,1
8989,205,0
2960,292,0
1032,266,1
3142,405,0
1588,297,1
7205,425,0
1520,156,0
4954,199,0
6802,460,0
5313,364,0
1486,142,0
1711,229,0
5304,148,0
8567,395,0
9895,308,0
4854,135,0
9353,13,0
7429,66,0
8113,229,1
5661,10,0
3213,153,1
427,286,0
1163,484,1
9695,331,0
8870,288,0
5737,439,0
6502,322,0
6395,47,0
5719,493,0
6361,318,1
5233,232,1
9539,282,0
2710,281,1
7374,179,1
8449,498,1
3501,366,0
2739,410,1
2803,293,0
7693,154,1
4118,213,0
178,235,0
2563,410,1
1784,12,0
5745,158,0
7951,7,1
8150,201,1
1697,380,0
9106,492,1
5810,304,0
4580,72,0
8055,109,0
7579,466,1
7356,440,1
657,480,0
6702,342,0
6083,292,1
3173,418,0
9379,295,0
5436,188,0
5830,159,0
5108,222,0
9060,63,1
2982,62,0
4199,31,1
1541,194,1
7242,481,0
4058,136,1
7909,43,0
775,191,1
9649,164,1
9876,354,0
3870,458,0
978,460,1
4072,436,1
6207,354,0
4093,58,1
4731,407,0
1850,155,0
3127,134,0
5274,139,0
6053,63,0
6671,179,1
3540,480,0
2139,213,1
9211,112,0
4471,101,0
6341,465,0
3183,259,1
6063,2,0
8260,123,1
8525,457,1
8039,447,0
8293,379,1
7298,474,0
5753,188,1
9994,352,0
9578,206,0
9925,370,0
7224,467,1
4511,32,0
8502,188,1
8662,77,0
9036,401,1
2951,292,1
9927,118,1
4914,450,0
6115,363,1
2066,185,1
9045,413,0
6155,438,1
1586,227,0
2937,333,0
4239,61,0
8037,424,0
3915,84,0
1778,310,1
8257,64,0
1850,360,1
1763,178,1
1516,343,0
6443,447,0
7948,62,1
159,239,1
7012,7,1
1810,464,1
5261,446,0
3938,168,1
9889,400,0
7306,63,0
7632,85,0
1400,59,0
4529,358,1
9844,473,0
8608,341,0
7911,152,1
8587,484,1
9602,37,1
9994,230,1
9460,219,1
4701,27,0
3161,348,0
5310,162,1
8000,476,1
9809,132,0
9251,323,0
3343,485,1
9313,466,1
5273,486,1
4748,113,1
6160,350,0
1759,19,1
4760,414,0
1395,415,0
236,275,1
6168,361,0
7239,315,1
5085,145,0
4909,89,1
2194,12,1
9965,410,0
6752,316,1
9490,436,0
3549,7,0
5409,116,1
8680,36,1
2022,251,0
6960,278,0
8714,277,0
3257,372,1
2947,35,0
8277,413,1
6699,463,0
6687,258,1
873,310,0
2641,361,1
7213,413,0
1226,369,0
6255,337,0
673,257,0
290,157,0
8054,460,1
969,95,0
7098,326,1
3732,346,0
4542,85,0
7939,411,0
7427,347,0
4134,103,1
5231,484,0
9970,162,0
4239,282,0
2773,16,0
286,252,0
6276,203,1
15,431,1
748,425,0
1430,371,1
4893,195,1
8360,77,0
5439,170,1
7623,322,1
7258,35,0
4602,362,0
1063,130,0
928,388,1
9903,487,0
8728,0,0
522,419,0
92,166,0
6840,125,0
4768,183,0
5350,323,0
8707,335,0
4917,439,1
7398,398,0
5611,274,0
694,463,1
920,306,0
8537,2,0
5861,487,0
5586,401,0
6281,484,1
148,457,0
6673,205,0
7643,16,1
9136,73,1
3049,96,0
490,448,0
6206,388,0
2051,328,1
5782,207,1
8852,120,0
388,11,0
8040,124,0
1165,364,1
8609,294,0
3164,442,0
2598,242,1
4701,294,0
485,177,0
6029,232,1
3604,245,0
7551,220,0
6564,401,0
6932,69,1
4691,488,1
73,185,1
2584,259,0
6565,187,0
7178,330,1
4823,147,1
8472,139,0
6098,173,0
9188,293,1
3584,255,0
930,195,0
9596,38,0
4603,368,1
9193,63,1
1161,344,0
2608,153,0
5190,338,0
9335,247,1
1859,454,0
9853,68,0
5165,353,1
1334,394,0
2037,248,0
1246,467,1
7091,89,0
4320,48,1
3558,251,0
6309,443,0
4265,485,1
1738,342,0
1698,247,1
9914,182,0
2346,188,0
4382,206,1
5226,316,0
1205,75,0
1738,426,0
400,344,1
8920,14,1
4919,19,1
4166,461,0
6021,156,0
1787,49,0
2042,427,0
6715,127,0
7960,168,1
7137,331,0
2612,325,0
5190,257,1
3646,80,0
7304,201,1
9634,312,0
3229,446,0
1574,190,0
3176,331,0
8473,59,0
8639,103,0
2079,118,1
9669,84,0
6638,127,0
4728,168,1
5215,259,1
5357,431,1
3316,461,0
6223,151,1
1015,242,0
1281,423,0
9255,150,0
3436,64,0
7602,390,0
7410,93,1
8760,245,0
8178,128,0
6955,64,0
2503,33,0
9521,81,0
3082,192,0
4555,479,0
5988,41,1
7141,299,1
8298,230,1
3025,244,0
1585,455,0
3769,54,1
9094,3,0
7276,4,0
3202,73,0
8820,470,0
3061,130,1
1812,229,1
6957,294,1
6424,61,0
5547,371,0
4080,369,0
2773,5,0
6968,469,1
9428,125,1
2350,287,0
3584,123,0
6944,203,0
8745,454,1
9741,449,0
5502,380,1
9248,164,0
9307,40,0
8983,176,0
1526,486,0
4469,105,1
3938,289,0
5733,438,0
1544,249,0
2743,279,1
8259,463,0
9858,322,0
6968,376,0
4705,238,0
6732,282,0
550,440,1
3781,485,1
9763,473,0
663,415,1
8205,55,0
2698,23,1
2745,292,0
1776,439,1
4297,307,1
6365,207,0
6909,429,0
5912,497,0
6133,25,0
6936,421,0
6130,90,0
4646,121,0
6160,419,1
625,179,1
6595,336,0
4637,37,0
5469,175,1
4759,452,0
6444,177,1
4033,368,1
3100,310,1
8089,128,0
3434,399,0
4020,162,0
6774,24,0
2071,388,0
2153,360,1
250,266,1
7925,273,1
8027,398,0
1223,472,1
6557,258,0
5879,32,0
8105,302,0
7280,266,1
7560,208,0
1231,284,0
4716,308,1
6513,369,1
5849,215,0
3335,368,1
7578,245,0
5451,32,1
5530,336,0
5995,460,1
1921,403,0
582,263,0
1706,163,0
2107,54,1
9883,58,0
7480,338,0
6603,241,0
6205,357,1
7843,190,1
2739,97,0
8103,172,0
9554,281,1
2354,495,0
9957,45,1
2074,215,0
4477,148,0
3885,432,0
7126,63,0
6436,98,0
1245,55,1
2106,177,1
7083,191,1
6252,328,0
9029,105,0
7042,348,0
5008,278,0
3667,360,1
4923,54,1
5967,429,1
5136,105,0
3609,293,0
3976,368,0
4201,47,0
4373,115,0
4081,439,0
5827,245,0
5058,130,0
6214,391,1
4068,294,0
3524,347,0
4549,159,1
6203,379,0
6876,407,0
2145,148,1
2913,329,0
6964,3,0
3437,481,0
3892,361,0
2081,8,0
9419,376,0
4011,496,1
9309,270,0
1592,6,0
6553,200,0
7034,374,0
7178,163,0
5952,62,1
5224,330,1
7742,369,1
4694,75,0
6173,360,1
4580,202,0
1201,403,0
9948,97,0
279,112,0
7908,256,1
3400,472,0
7832,287,0
7390,38,1
4085,488,0
1079,233,1
9957,259,0
5460,333,0
9471,377,1
7075,282,0
1204,366,0
1761,89,1
1880,95,1
5089,429,0
7480,141,0
4456,14,0
4948,463,0
5836,273,0
5402,301,0
7518,368,0
1379,156,0
8216,292,1
7990,400,0
2497,470,0
4188,240,0
8427,191,1
9034,248,0
7061,188,1
8013,492,0
178,44,1
5725,163,0
9665,176,1
2061,277,1
5309,419,1
9627,48,0
489,462,0
1127,440,1
481,480,0
9218,24,1
3375,173,0
5498,455,0
3210,150,0
8995,201,0
2562,34,0
6738,329,0
7368,441,0
51,424,0
980,443,0
7681,497,0
3281,177,1
1567,431,1
4198,379,0
5764,53,0
8782,143,0
5704,148,0
6590,279,1
9203,232,1
7722,146,0
8757,324,0
4282,21,0
2284,116,0
6422,226,0
2868,170,1
6728,22,1
5490,424,1
6712,224,1
3173,123,0
2200,133,1
8299,144,0
7204,407,1
6854,298,0
6050,397,0
4593,305,1
5969,400,0
994,229,1
3115,299,1
894,74,0
5148,233,1
8389,347,0
9295,121,1
7948,243,0
2597,146,1
9267,184,1
3328,314,1
9722,37,0
8138,4,0
5092,73,0
9296,112,1
1966,285,0
4828,203,0
5461,390,0
8463,354,0
1214,130,1
9527,155,0
3756,487,1
6508,93,1
4098,492,1
7053,411,0
6028,350,1
85,31,0
7273,100,0
7061,421,0
2275,342,1
7975,459,0
4668,156,1
7789,341,0
4218,430,0
6556,74,1
5767,131,0
8326,429,0
398,198,1
7408,31,0
4508,74,1
3174,281,1
6839,174,0
2390,209,1
7745,462,1
8054,254,0
9558,235,1
9226,121,1
4712,125,1
8550,445,0
6180,32,1
6980,35,1
9906,450,0
991,303,1
8576,274,0
7422,291,1
2694,439,0
8187,315,1
8797,333,1
8471,492,1
5740,416,0
127,60,1
7403,469,0
1843,286,1
2046,410,0
19,138,0
6860,240,0
1853,51,0
1910,275,1
9461,409,0
4645,85,0
1610,426,1
1559,350,1
255,63,1
2896,133,1
7933,186,0
6847,435,0
1550,237,1
3063,485,1
3129,60,1
7725,260,0
8241,84,0
5835,68,0
8709,154,0
2170,409,0
9426,333,0
6498,53,1
7662,241,0
795,231,0
8199,294,1
8371,136,0
1249,35,1
396,302,1
1445,69,0
3817,175,0
4051,485,1
1115,389,1
3632,205,0
380,182,0
5425,8,0
2084,267,0
4956,238,0
9301,206,1
3661,470,1
9808,489,0
8492,445,0
8262,401,0
1447,196,1
4390,318,0
342,178,0
4642,419,0
7297,3,0
9025,186,1
8211,186,0
6929,384,0
7963,38,1
2370,66,0
7919,487,0
7956,403,0
8763,38,0
236,257,0
6996,106,1
2283,185,1
1440,400,1
8897,478,1
995,278,1
2021,355,1
9332,362,1
2830,18,0
4575,191,0
8966,208,0
4240,441,0
7443,275,0
7722,414,1
9245,214,0
7988,30,0
9603,186,0
6658,302,1
7586,0,1
5230,324,0
4160,246,0
9054,201,1
4512,77,0
9468,310,0
907,232,1
9486,41,0
1335,7,0
1241,415,0
9133,263,0
6800,421,0
6526,316,1
6884,217,1
6495,444,1
8213,337,0
3154,20,0
4932,415,0
4561,420,0
1321,239,0
4481,291,0
3373,47,1
2222,320,1
8789,28,0
8222,141,0
6301,488,0
5546,449,1
1865,408,0
5680,468,1
272,80,0
2092,24,0
843,219,1
5282,492,1
9048,17,1
5866,12,1
6861,429,0
6209,136,0
1019,492,1
7321,253,0
5520,73,1
1170,284,1
510,147,1
8902,131,0
3771,498,1
7471,271,0
8929,413,1
8683,370,0
9804,184,0
9823,212,0
9844,102,1
911,328,0
3800,226,1
8823,457,1
8196,105,1
9502,372,1
3311,55,0
4552,121,1
1323,45,0
364,361,1
6620,87,0
7027,77,0
20,239,1
3060,73,1
9609,191,1
6776,196,1
92,74,0
1927,260,1
3688,407,0
6134,300,0
2285,71,1
5184,169,0
2865,285,0
9045,247,1
5000,372,1
7482,399,1
1119,57,1
8462,474,1
6972,349,0
3663,47,0
7082,39,0
7208,189,0
1226,409,0
9646,453,0
8480,368,1
6450,158,1
5331,86,1
91,361,0
8121,452,0
8528,317,0
6502,446,1
5565,120,0
7797,32,1
336,484,0
1984,238,0
6245,459,1
4675,381,0
4072,351,0
638,467,0
5945,407,0
8864,186,0
8912,192,0
4946,227,0
1071,53,1
173,440,0
6749,83,0
3507,453,1
3,7,1
4212,489,0
7256,97,1
1616,38,1
2850,356,1
6605,410,0
2026,87,0
2709,51,0
411,63,1
986,107,0
9117,265,1
8342,341,1
2709,466,1
3933,388,1
7118,302,1
6320,83,0
5489,38,0
8083,67,0
2686,54,0
7792,54,0
5143,342,1
6978,301,0
2278,327,0
196,150,1
4631,495,0
9020,213,1
5898,340,0
6023,458,0
2340,462,1
7663,231,0
892,260,1
880,458,1
5739,477,0
8659,12,1
9237,291,1
9333,57,0
7251,146,1
1872,7,1
7700,164,1
7507,142,0
219,373,0
6657,80,0
7343,257,0
3050,400,0
9504,208,0
3109,370,1
54,276,0
485,393,0
2058,419,1
5216,325,0
4864,345,0
886,31,1
2314,93,0
3214,495,0
3939,316,1
4899,449,0
6684,251,0
3830,72,0
2946,380,1
158,308,0
4867,87,0
5325,170,0
4864,87,1
2904,491,1
4768,34,0
2691,306,0
5010,217,0
11,144,0
9521,485,1
7114,390,0
7884,50,0
3950,378,1
2868,269,0
1421,484,0
9736,313,1
8675,16,0
3514,357,1
7343,494,0
7458,470,1
7087,18,0
7814,370,1
557,64,0
8125,117,1
1474,261,0
9520,43,0
198,16,0
3226,149,0
9291,104,0
7891,137,0
4235,282,1
7375,45,0
9309,493,0
1463,195,0
9702,125,1
5517,226,0
481,431,1
6679,125,1
3071,331,1
6593,8,0
1789,489,0
3548,197,0
3862,224,0
4286,291,0
938,43,1
5332,465,0
5654,64,1
414,45,0
6899,156,0
1382,74,0
8360,89,1
6236,3,0
2439,236,0
3755,346,0
1203,495,0
7175,271,0
3277,357,1
1675,302,1
7648,391,1
3340,17,0
1975,208,0
3920,454,1
6199,417,0
2413,15,0
6501,290,1
1210,141,0
8591,264,0
5731,428,0
6643,131,0
9655,74,0
5663,66,1
4827,114,1
1057,346,0
5857,128,0
6992,178,0
8764,62,1
6872,482,1
5533,462,0
9305,441,0
1908,465,0
2602,123,1
3694,59,0
1384,460,1
3848,58,1
581,50,0
226,284,1
8578,198,0
241,268,0
4281,222,1
6392,218,0
6779,358,1
848,404,1
614,224,0
9463,133,0
8292,200,0
2313,266,0
8919,0,0
4662,491,0
5974,321,0
3049,356,0
121,329,0
3299,402,1
1253,89,1
513,198,0
3130,148,0
6166,109,1
6864,9,0
5989,362,0
7649,476,0
5778,28,1
3431,254,1
4859,185,1
1648,317,1
6755,410,1
9639,61,0
2617,452,0
5077,98,0
2418,402,0
5044,258,1
9517,247,1
5001,220,0
527,366,0
1272,53,0
6212,379,0
3895,496,0
5724,34,0
2062,75,0
7774,24,1
1159,277,1
6509,468,0
4905,306,0
6232,31,1
3414,103,0
1184,314,1
6988,27,0
547,280,0
8169,100,0
444,105,1
9218,233,0
4003,183,1
6467,285,1
3492,359,1
4347,357,0
6305,466,1
9396,247,0
6087,197,1
5076,315,1
7939,429,1
5072,448,1
7938,113,1
7708,55,0
6795,174,0
6625,324,0
8371,109,0
1921,323,0
7381,47,1
3061,220,0
7195,134,0
1798,482,1
5281,189,1
1088,44,0
1482,209,0
6762,171,1
2670,271,0
6487,358,1
2482,273,0
4202,158,0
9353,279,0
7663,272,0
5836,265,0
3918,78,0
9174,3,0
7005,135,0
2130,226,0
8392,304,1
5113,30,1
8270,315,1
5617,43,1
3082,472,1
5440,127,1
7575,84,1
4788,208,0
5978,375,0
2376,183,0
1710,172,1
7596,110,1
9049,390,0
5407,474,0
6462,295,0
2475,87,1
7023,448,0
5744,469,0
8510,112,0
60,132,0
5873,225,0
8280,118,0
7543,57,1
9704,93,1
5726,343,0
1223,140,0
6693,478,0
9632,172,1
6596,213,0
2498,454,0
5551,478,1
5842,231,1
252,444,1
2482,305,0
7615,189,0
1804,323,1
3879,139,0
8187,321,0
9159,23,0
4764,106,1
9968,337,1
3975,95,1
2168,468,1
4533,148,0
9130,337,0
2279,380,0
9352,274,0
6264,465,0
3871,400,0
9305,354,0
144,189,0
5586,19,1
6879,233,0
3014,245,1
5703,7,0
8672,258,0
4016,460,1
72,258,0
4482,290,1
1602,457,1
2380,450,0
7964,286,0
3712,444,0
6767,441,0
7713,442,1
3583,275,0
7857,22,1
2788,184,0
8080,179,1
3993,62,1
2460,479,1
2644,127,1
4540,460,0
7757,442,1
7113,78,1
8512,454,1
4050,386,0
6355,73,0
8835,347,0
5657,167,1
1035,480,0
2715,387,0
7916,153,0
2238,356,1
3645,190,0
6640,320,0
1892,344,0
7396,55,0
4002,279,0
2138,97,1
2009,449,0
6126,266,1
5437,440,0
6654,417,0
1813,57,1
3818,263,0
4291,214,1
1990,63,0
2172,327,0
392,389,1
4777,35,1
3385,13,0
3014,28,0
2007,191,0
8606,360,1
5603,378,1
2372,54,0
8842,399,0
4044,291,1
1066,429,0
7358,336,1
1208,52,1
6813,472,0
8710,21,1
4810,43,1
4372,416,0
5360,118,0
3199,43,1
231,287,0
9998,177,0
5020,48,1
6928,165,0
4605,102,0
301,165,0
5034,43,0
8596,495,0
4632,113,0
1383,19,1
7396,110,0
2370,149,0
2624,289,0
5925,465,0
7073,258,0
8066,303,1
6586,427,1
748,497,0
179,415,0
4088,325,1
7744,308,1
4391,321,1
7589,72,1
8454,24,1
354,478,1
3050,143,0
6489,223,0
4022,494,1
3207,281,0
5122,46,1
7334,214,0
9285,216,0
4839,95,1
96,342,0
6684,282,0
1862,399,1
4196,487,1
694,199,0
2680,13,0
1998,365,0
1403,279,1
235,484,1
5876,413,1
7994,70,0
8513,316,0
1211,470,0
1760,2,1
2203,128,0
9256,352,0
1680,205,1
4962,342,1
9262,116,1
3855,209,0
7930,394,1
3355,168,0
8997,390,0
1499,373,0
6929,193,0
1120,413,1
3866,149,0
5406,378,0
9563,195,1
8377,408,0
4709,268,0
6094,134,0
3998,191,1
2775,489,0
1690,384,1
3312,242,0
7527,124,0
1788,154,1
4420,148,0
23,257,0
2794,472,0
943,415,0
8835,18,0
1444,305,1
8438,40,0
9080,184,0
682,258,1
7165,324,0
9584,139,0
9991,321,0
6784,483,0
2249,372,0
5198,278,0
4410,97,0
2595,375,0
5948,63,1
6276,153,0
451,421,0
8238,197,0
3951,146,1
6907,405,0
2389,432,1
1050,179,1
907,179,0
7271,94,1
2788,156,0
4966,479,0
6661,185,1
6467,45,0
1468,175,1
4313,460,0
5131,130,1
5885,423,0
3603,196,0
6905,101,1
3941,204,0
6125,72,1
3947,466,1
7040,335,0
9355,328,0
4572,283,0
9534,87,1
6950,264,1
2075,303,0
4208,293,1
5492,306,0
824,227,0
3307,21,0
4608,168,0
8928,343,0
6364,336,0
3511,182,1
8540,438,0
8297,452,0
2241,114,1
4734,414,0
8523,92,0
9779,33,0
1449,62,0
1257,414,0
8192,248,1
1306,17,1
1821,54,0
9624,479,0
2560,341,0
2832,213,0
5736,354,0
9019,216,1
5201,26,0
8042,332,1
9222,254,0
7872,122,0
3392,179,1
2583,73,1
3914,277,0
185,448,0
8267,213,0
4601,224,1
9885,188,0
8836,47,0
1998,156,1
8603,248,0
9653,323,1
3467,390,0
1791,432,0
1374,89,0
9874,192,0
3591,319,0
5344,298,0
57,482,0
58,466,1
8267,478,0
5633,355,1
3316,445,0
485,455,0
8351,101,0
6246,94,1
287,96,1
21,376,0
9961,98,1
1511,129,0
567,488,0
4505,319,0
4112,215,1
7494,287,0
9700,276,0
8450,368,1
8275,196,1
7650,74,0
5317,262,0
1436,465,0
5609,77,0
5814,303,1
2172,285,1
1611,284,1
8483,449,0
9033,179,1
9705,458,1
5222,226,0
3185,173,0
4056,322,1
3808,168,1
2764,420,0
4226,193,0
5488,188,1
2854,188,1
2663,15,0
851,298,0
3982,192,0
6160,400,0
5176,126,1
1936,175,0
9977,375,0
0,128,1
5727,469,1
9387,385,0
3756,270,0
9046,445,1
80,270,0
5079,51,0
3394,408,0
1853,29,0
7978,192,0
5428,419,0
629,156,0
2224,399,1
4593,160,0
5588,490,1
864,60,1
73,45,0
5170,338,1
5491,360,0
9433,292,0
9140,385,0
8396,143,0
7225,134,1
1892,36,0
9109,270,0
5919,379,0
3874,212,0
9582,300,0
3090,307,0
3076,419,1
1714,469,0
8747,327,0
9951,234,0
8584,279,1
8059,208,0
4179,109,0
6297,118,1
870,54,1
4184,89,0
4001,391,0
4143,253,0
9381,76,0
3535,97,0
1717,264,1
8493,32,1
1050,321,0
9141,104,0
536,308,0
9818,173,0
4239,425,0
1404,64,0
1141,192,0
9918,321,0
1905,292,0
7523,302,0
107,247,1
3529,395,0
952,164,0
6239,358,1
1845,38,1
8563,22,1
6581,10,0
9321,259,1
296,270,0
9596,248,1
728,83,0
2837,470,0
7305,268,0
2396,200,1
531,277,1
2358,413,1
7864,154,1
4014,52,1
5793,494,0
2434,210,0
5434,198,0
4570,332,0
4103,192,0
3454,391,0
6814,390,1
6529,125,0
5819,182,1
1243,301,0
3876,236,0
2657,349,0
8413,1,0
9687,29,0
4472,216,0
8134,402,0
80,101,1
4896,178,1
4654,424,1
4511,432,0
1981,100,1
6769,342,0
817,335,0
8887,135,1
1076,274,0
5821,192,0
293,225,0
7451,191,0
414,189,0
9773,12,0
8497,134,0
9320,488,0
5075,149,0
2558,485,1
9702,487,0
9289,385,0
5793,444,0
1537,173,0
9679,424,0
7353,66,0
1784,100,1
1525,58,0
6624,281,0
483,419,1
2531,306,0
8966,147,0
4227,311,0
6790,374,0
5940,20,0
8180,431,1
9898,425,0
2119,99,0
5432,421,0
6848,459,0
2844,346,1
1011,445,1
8984,141,0
7179,380,0
22,334,0
7058,210,0
5239,136,1
4216,330,1
1982,12,1
2826,260,1
8386,391,1
6324,60,1
7608,275,1
3074,176,0
6476,337,0
7106,117,0
4584,468,1
3610,441,0
4743,431,1
9382,307,0
7656,430,0
4020,230,1
161,352,0
1040,255,1
2185,57,1
8882,236,1
7047,241,0
1064,180,0
2645,314,0
1338,182,1
7229,241,0
9137,360,0
1580,78,0
4909,138,0
7176,349,1
6642,372,1
9434,168,0
4067,70,0
9385,21,0
7516,11,1
9590,336,0
8595,27,0
6101,491,0
1262,478,1
9399,34,1
8358,223,1
9437,149,0
8375,247,0
2760,254,0
8610,475,0
9858,350,0
8868,198,1
9274,497,0
7789,431,1
5434,265,0
8474,203,0
37,5,0
9246,51,0
9695,434,0
3666,325,0
1560,152,0
537,111,0
869,71,0
9275,285,0
1739,53,0
8934,321,0
613,241,0
6334,489,0
7914,281,1
190,460,1
5553,95,1
3299,225,0
6636,471,0
3425,180,1
3256,266,1
7653,24,0
9752,172,0
4279,140,1
3527,184,0
1387,415,1
446,264,0
8906,338,0
2251,325,0
2079,413,0
9153,361,1
5518,161,0
352,88,0
3302,57,1
4513,489,1
5064,387,1
351,443,0
659,469,1
1248,12,0
7631,186,0
9431,491,0
9896,28,1
9187,243,0
2876,75,0
800,316,1
8408,315,1
2723,288,0
1364,433,0
7023,247,1
5985,76,0
9735,482,1
78,310,0
5179,42,0
1933,121,0
4259,100,1
2866,154,0
1175,469,0
7101,476,1
5582,497,0
5685,491,1
7498,256,1
2782,341,0
7301,213,0
9941,342,1
9496,247,1
5611,406,1
8504,22,1
5100,372,0
6624,381,0
5258,206,0
21,43,0
9423,341,1
9922,399,0
5269,88,0
6871,12,0
6315,317,0
9213,350,0
4720,28,1
2900,436,1
7481,254,1
5342,444,1
2227,192,1
437,79,0
7285,19,0
7569,139,0
8390,183,1
6911,169,1
4771,431,0
2987,476,1
6434,56,1
7165,130,0
7368,356,0
5134,442,0
9658,331,0
3816,43,0
726,184,1
2644,434,0
7548,68,0
4194,304,0
4445,496,1
6171,378,1
2449,195,0
9672,230,0
7917,130,0
9036,394,0
1614,141,0
7054,140,0
3017,451,0
9375,106,0
7127,277,1
9666,281,1
5692,197,0
9441,308,0
3470,120,0
2311,225,0
6899,341,0
9686,19,1
7928,362,0
2349,104,0
6153,473,0
841,142,0
818,409,1
8721,202,0
4432,219,0
1926,217,0
1161,137,1
6379,10,0
9019,122,0
9530,15,0
6249,339,1
3633,451,0
5366,226,0
7288,258,1
2296,346,0
5205,101,0
6620,205,1
6550,388,0
6688,281,1
6924,272,0
5726,7,0
2427,12,1
8902,475,1
3252,52,0
3003,69,0
6513,224,0
581,232,1
7359,499,0
3151,315,1
5610,422,0
8623,0,1
1661,160,1
2091,362,0
9548,235,0
3212,391,1
3745,37,1
2790,336,1
1644,248,0
2490,33,0
3660,101,1
5053,424,0
4934,327,0
7367,123,1
351,490,0
3926,66,0
7280,43,0
6047,399,0
8939,475,1
2212,241,0
6328,31,0
9773,350,1
977,382,0
2148,195,0
1795,432,0
7845,17,1
3990,333,0
7382,40,0
3596,338,0
8708,345,1
6729,369,1
270,130,0
4100,281,1
8272,462,1
8609,258,1
2484,37,1
7916,284,1
9657,96,0
1478,473,0
3061,59,0
8453,75,1
940,263,0
4220,61,0
4633,452,0
1519,59,0
3666,459,0
5219,303,0
30,453,1
4799,84,0
7073,432,1
3026,338,0
5623,272,1
3260,244,1
